[32m2024-10-16 10:53:02.818[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Starting CustomerApiApplication using Java 21.0.4 with PID 3124 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi)
[32m2024-10-16 10:59:04.237[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8787 (http) with context path '/'
[32m2024-10-16 10:59:04.253[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Started CustomerApiApplication in 6.879 seconds (process running for 8.374)
[32m2024-10-16 10:59:27.467[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(8)-127.0.0.1] Application shutdown requested.
[32m2024-10-16 10:59:27.492[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(8)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 10:59:27.498[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(8)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-16 10:59:27.512[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(8)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-10-16 11:01:26.187[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Starting CustomerApiApplication using Java 21.0.4 with PID 14660 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi)
[32m2024-10-16 11:01:26.189[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-16 11:01:27.274[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-16 11:01:27.353[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 67 ms. Found 1 JPA repository interface.
[32m2024-10-16 11:01:28.042[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8787 (http)
[32m2024-10-16 11:01:28.065[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-16 11:01:28.065[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-16 11:01:28.195[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-16 11:01:28.196[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1923 ms
[32m2024-10-16 11:01:28.415[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-16 11:01:28.481[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-16 11:01:28.532[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-16 11:01:28.937[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-16 11:01:28.981[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-16 11:01:29.439[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2ecdcfe3
[32m2024-10-16 11:01:29.442[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-16 11:01:30.649[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-16 11:01:30.721[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 11:01:31.314[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-16 11:01:31.924[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8787 (http) with context path '/'
[32m2024-10-16 11:01:31.938[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Started CustomerApiApplication in 6.288 seconds (process running for 7.533)
[32m2024-10-16 11:12:25.048[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(20)-127.0.0.1] Application shutdown requested.
[32m2024-10-16 11:12:25.174[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(20)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 11:12:25.184[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(20)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-16 11:12:25.211[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(20)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-10-16 11:29:49.173[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Starting CustomerApiApplication using Java 21.0.4 with PID 29216 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi)
[32m2024-10-16 11:29:49.273[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-16 11:29:50.689[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-16 11:29:50.791[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 85 ms. Found 1 JPA repository interface.
[32m2024-10-16 11:29:51.574[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8787 (http)
[32m2024-10-16 11:29:51.597[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-16 11:29:51.597[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-16 11:29:51.734[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-16 11:29:51.735[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2386 ms
[32m2024-10-16 11:29:51.946[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-16 11:29:52.056[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-16 11:29:52.155[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-16 11:29:52.640[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-16 11:29:52.686[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-16 11:29:53.205[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4f552aa2
[32m2024-10-16 11:29:53.208[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-16 11:29:54.534[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-16 11:29:54.614[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 11:29:55.216[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-16 11:29:55.864[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8787 (http) with context path '/'
[32m2024-10-16 11:29:55.876[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Started CustomerApiApplication in 7.602 seconds (process running for 9.082)
[32m2024-10-16 11:55:01.418[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8787-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-10-16 11:55:01.560[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8787-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-10-16 11:55:01.566[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8787-exec-1] Completed initialization in 4 ms
[32m2024-10-16 11:55:18.417[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(32)-127.0.0.1] Application shutdown requested.
[32m2024-10-16 11:55:18.443[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(32)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 11:55:18.447[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(32)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-16 11:55:18.471[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(32)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-10-16 12:02:33.865[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Starting CustomerApiApplication using Java 21.0.4 with PID 30524 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi)
[32m2024-10-16 12:02:33.968[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-16 12:02:35.006[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-16 12:02:35.092[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 70 ms. Found 1 JPA repository interface.
[32m2024-10-16 12:02:35.751[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8787 (http)
[32m2024-10-16 12:02:35.771[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-16 12:02:35.771[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-16 12:02:35.860[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-16 12:02:35.861[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1826 ms
[32m2024-10-16 12:02:36.074[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-16 12:02:36.140[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-16 12:02:36.189[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-16 12:02:36.602[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-16 12:02:36.641[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-16 12:02:37.154[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@362be0cd
[32m2024-10-16 12:02:37.157[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-16 12:02:38.452[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-16 12:02:38.536[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 12:02:39.134[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-16 12:02:39.812[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8787 (http) with context path '/'
[32m2024-10-16 12:02:39.830[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Started CustomerApiApplication in 6.557 seconds (process running for 8.027)
[32m2024-10-16 12:03:24.793[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8787-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-10-16 12:03:24.793[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8787-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-10-16 12:03:24.798[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8787-exec-1] Completed initialization in 5 ms
[32m2024-10-16 12:32:49.569[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(36)-127.0.0.1] Application shutdown requested.
[32m2024-10-16 12:32:49.891[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(36)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 12:32:49.930[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(36)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-16 12:32:49.970[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(36)-127.0.0.1] HikariPool-1 - Shutdown completed.
